"Data";"Piso";"Posição";"Observação"
31/1/2025;3;1393;"Deslacrado"
31/1/2025;3;1399;"Deslacrado"
31/1/2025;3;1398;"Deslacrado"
31/1/2025;3;1420;"Deslacrado"
31/1/2025;3;1421;"Deslacrado"
31/1/2025;3;1436;"Deslacrado"
31/1/2025;3;1437;"Deslacrado"
31/1/2025;3;1439;"Deslacrado"
31/1/2025;5;4715;"Dois cabos DisplayPort"
31/1/2025;6;4800;"Máquina com recuperação"
31/1/2025;6;4838;"Não possui máquina, teclado e mouse"
31/1/2025;6;4819;"Carregador conectado"
31/1/2025;6;4232;"Fone carregando na máquina"
31/1/2025;6;4478;"Dois cabos de rede"
31/1/2025;6;4300;"Dois Intelbras"
31/1/2025;6;4302;"Deslacrado"
31/1/2025;6;4310;"Deslacrado"
31/1/2025;6;4650;"Calha levantada"
31/1/2025;6;4450;"USB conectado na frente"
31/1/2025;6;4754;"PA bagunçada"
31/1/2025;6;4752;"PA bagunçada e tela invertida"
31/1/2025;6;4735;"PA com o monitor fora de escala"
31/1/2025;6;4817;"PA bagunçada"
31/1/2025;6;4726;"Monitor invertido"
31/1/2025;6;4389;"Monitor em cima da máquina"
31/1/2025;3;1288;"Cabo USB conectado na frente"
31/1/2025;3;1277;"Ramal sem lacre"
31/1/2025;3;1246;"Deslacrado"
31/1/2025;3;1245;"Deslacrado"
31/1/2025;3;1243;"Máquina sem lacre"
31/1/2025;3;228;"Deslacrado"
31/1/2025;3;240;"Deslacrado"
31/1/2025;3;242;"2 cabos A10"
31/1/2025;3;288;"Deslacrado"
31/1/2025;3;287;"Deslacrado"
31/1/2025;3;1672;"Deslacrado"
31/1/2025;3;1673;"Deslacrado"
31/1/2025;3;1676;"Deslacrado"
31/1/2025;4;2492;"Deslacrado"
31/1/2025;4;2493;"Deslacrado"
31/1/2025;4;2494;"Deslacrado"
